2026-06-07 22:26:25,896 | DEBUG    | core.data.csv_data_adapter | [CSV] Pre-loaded 71510 candles for GBPUSD (M1) from C:\Users\Administrator\Downloads\BOT_FINALBOT\BOT_FINALBOT\Active_Pairs_Grabber\historical_data\history_GBPUSD_M1.csv
2026-06-07 22:26:26,018 | DEBUG    | core.data.csv_data_adapter | [CSV] Pre-loaded 27516 candles for GBPUSD (M5) from C:\Users\Administrator\Downloads\BOT_FINALBOT\BOT_FINALBOT\Active_Pairs_Grabber\historical_data\history_GBPUSD_M5.csv
2026-06-07 22:26:26,049 | DEBUG    | core.data.csv_data_adapter | [CSV] Pre-loaded 9172 candles for GBPUSD (M15) from C:\Users\Administrator\Downloads\BOT_FINALBOT\BOT_FINALBOT\Active_Pairs_Grabber\historical_data\history_GBPUSD_M15.csv
2026-06-07 22:26:26,075 | DEBUG    | core.data.csv_data_adapter | [CSV] Pre-loaded 2293 candles for GBPUSD (M60) from C:\Users\Administrator\Downloads\BOT_FINALBOT\BOT_FINALBOT\Active_Pairs_Grabber\historical_data\history_GBPUSD_M60.csv
2026-06-07 22:26:26,076 | INFO     | FINALBOT | [DYNAMIC] Loaded 1 symbols: ['GBPUSD']
2026-06-07 22:26:26,076 | INFO     | FINALBOT | 22:26:26 - ล็อกอินสำเร็จ - คู่เงิน: GBPUSD
2026-06-07 22:26:26,076 | INFO     | FINALBOT | [START] FINALBOT initializing...
2026-06-07 22:26:26,076 | INFO     | FINALBOT |    Symbols: GBPUSD
2026-06-07 22:26:26,076 | INFO     | FINALBOT |    Timeframes: M1, M5, M15, M60
2026-06-07 22:26:26,077 | INFO     | FINALBOT |    Capital: 2000.0
2026-06-07 22:26:26,077 | INFO     | FINALBOT |    Mode: MOCK
2026-06-07 22:26:26,116 | INFO     | FINALBOT |    Engines: 25 registered across 8 tiers
2026-06-07 22:26:26,133 | INFO     | FINALBOT |    Bot Mode: SIGNAL (from trading_mode: Signal_BOT)
2026-06-07 22:26:26,133 | INFO     | FINALBOT |    Active Strategies: ['rejection_5m_pa', 'rsi_extreme_bounce', 'bb_rsi_confluence', 'pin_bar_scalper', 'sr_fakeout_rejection', 'stochastic_crossover']
2026-06-07 22:26:26,133 | INFO     | execution.position_sizer | [STAT] PositionSizer initialized
2026-06-07 22:26:26,133 | INFO     | execution.position_sizer |    Capital: 2000.0 THB
2026-06-07 22:26:26,134 | INFO     | execution.position_sizer |    Risk per trade: 2.0%
2026-06-07 22:26:26,134 | INFO     | execution.position_sizer |    Max daily risk: 5.0%
2026-06-07 22:26:26,134 | INFO     | FINALBOT | 22:26:26 - โหมด: สัญญาณ CALL/PUT (ไม่เทรด) | บัญชี: DEMO | ยอดเงิน: 2000.00
2026-06-07 22:26:26,134 | INFO     | FINALBOT | 22:26:26 - พร้อมเทรดอัตโนมัติ — เปลี่ยน trading_mode เป็น Auto_BOT ใน settings.json
2026-06-07 22:26:26,134 | INFO     | FINALBOT | [OK] Bot initialized successfully

2026-06-07 22:26:26,139 | INFO     | FINALBOT | [DYNAMIC] Trading Mode changed from TRADE to SIGNAL
2026-06-07 22:26:26,139 | INFO     | FINALBOT |    Bot Mode: SIGNAL (from trading_mode: Signal_BOT)
2026-06-07 22:26:26,140 | INFO     | FINALBOT |    Active Strategies: ['rejection_5m_pa', 'rsi_extreme_bounce', 'bb_rsi_confluence', 'pin_bar_scalper', 'sr_fakeout_rejection', 'stochastic_crossover']
